Effect (ID),Ingredients,Description,Base_Cost,Base_Mag,Base_Dur,Value at 100 skill
,Trama RootDB,,,,,
,Wisp Wrappings,,,,,
Fortify Conjuration,Congealed PutrescenceCC (1.2×,Conjurations spells last <mag>% longer for <dur> seconds.,0.25,5,60,75
(0003EB25),",1.22×",,,,,
,),,,,,
,Sload SoapCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Ancestor Moth WingDG,,,,,
,Berit's Ashes,,,,,
,Blue Butterfly Wing,,,,,
,Blue Mountain Flower,,,,,
,Bone Meal,,,,,
,Chaurus Hunter AntennaeDG,,,,,
,Frost Salts,,,,,
,Hagraven Feathers,,,,,
,Lavender,,,,,
Fortify Destruction,ComberryCC (1.2×,Destruction spells are <mag>% stronger for <dur> seconds.,0.5,5,60,151
(0003EB26),",1.22×",,,,,
,),,,,,
,Daedra VeninCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Ash Creep ClusterDB,,,,,
,Beehive Husk,,,,,
,Glow Dust,,,,,
,Glowing Mushroom,,,,,
,Steel-Blue EntolomaCC,,,,,
,Wisp Wrappings,,,,,
,Ectoplasm (0.8×,,,,,
,),,,,,
,Nightshade (0.8×,,,,,
,),,,,,
Fortify Enchanting,Dreugh WaxCC (2.0×,"For <dur> seconds, items are enchanted <mag>% stronger.",0.6,1,30,14
(0003EB29),",2.14×",,,,,
,),,,,,
,Stoneflower PetalsCC (2.0×,,,,,
,",2.14×",,,,,
,),,,,,
,Ancestor Moth WingDG,,,,,
,Blue Butterfly Wing,,,,,
,Chaurus Hunter AntennaeDG,,,,,
,Hagraven Claw,,,,,
,Snowberries,,,,,
,Spawn AshDB,,,,,
,Spriggan Sap,,,,,
Fortify Health,Fungus StalkCC (1.25×,Health is increased by <mag> points for <dur> seconds.,0.35,4,60,82
(0003EAF3),",5×",,,,,
,",7.5×",,,,,
,),,,,,
,Heart of OrderCC (1.25×,,,,,
,",5×",,,,,
,",7.5×",,,,,
,),,,,,
,Hydnum Azure Giant SporeCC (1.25×,,,,,
,",5×",,,,,
,",7.5×",,,,,
,),,,,,
,Void EssenceCC (1.25×,,,,,
,",5×",,,,,
,",7.5×",,,,,
,),,,,,
,AmbrosiaCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Boar TuskDB (5×,,,,,
,", 5.9×",,,,,
,),,,,,
,Giant's Toe (5×,,,,,
,", 5.9×",,,,,
,),,,,,
,Bear Claws,,,,,
,Blue Mountain Flower,,,,,
,Glowing Mushroom,,,,,
,Hanging Moss,,,,,
,Wheat,,,,,
,Yellow Mountain FlowerDG,,,,,
Fortify Heavy Armor,Bog BeaconCC (1.5×,Increase Heavy Armor skill by <mag> points for <dur> seconds.,0.5,2,60,55
(0003EB1E),",1.56×",,,,,
,),,,,,
,Gnarl BarkCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Bliss Bug ThoraxCC,,,,,
,Ice Wraith Teeth,,,,,
,Sabre Cat Tooth,,,,,
,Slaughterfish Scales,,,,,
,Thistle Branch,,,,,
,White Cap,,,,,
Fortify Illusion,Watcher's EyeCC (5×,Illusion spells are <mag>% stronger for <dur> seconds.,0.4,4,60,94
(0003EB27),",5.87×",,,,,
,),,,,,
,Dwarven Oil,,,,,
,Mora Tapinella,,,,,
,Scaly Pholiota,,,,,
,Taproot,,,,,
,Dragon's Tongue,,,,,
,Bliss Bug ThoraxCC (0.25×,,,,,
,",0.21×",,,,,
,),,,,,
Fortify Light Armor,Aster Bloom CoreCC (2×,Increases Light Armor skill by <mag> points for <dur> seconds.,0.5,2,60,55
(0003EB1F),",2.14×",,,,,
,),,,,,
,Withering MoonCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Ash Hopper JellyDB,,,,,
,Beehive Husk,,,,,
,Felsaad Tern FeathersDB,,,,,
,Hawk Feathers,,,,,
,Honeycomb,,,,,
,Luna Moth Wing,,,,,
,Skeever Tail,,,,,
Fortify Lockpicking,Worm's Head CapCC (1.5×,Lockpicking is <mag>% easier for <dur> seconds.,0.5,2,30,25
(0003EB21),",1.56×",,,,,
,),,,,,
,Ashen Grass PodDB,,,,,
,Falmer Ear,,,,,
,Namira's Rot,,,,,
,Pine Thrush Egg,,,,,
,Spider Egg,,,,,
Fortify Magicka,Salmon RoeHF (12.5×,Magicka is increased by <mag> points for <dur> seconds.,0.3,4,60,71
(0003EAF8),", 0.08×",,,,,
,", 1.05×",,,,,
,),,,,,
,Blind Watcher's EyeCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Blister Pod CapCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Hunger TongueCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,LichorCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Red Kelp Gas BladderCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,SaltriceCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Stoneflower PetalsCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Watcher's EyeCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Briar Heart,,,,,
,Ectoplasm,,,,,
,Emperor Parasol MossDB,,,,,
,Histcarp,,,,,
,Jazbay Grapes,,,,,
,Red Mountain Flower,,,,,
,Tundra Cotton,,,,,
,Void Salts,,,,,
Fortify Marksman,Corkbulb RootCC (1.25×,Bows do <mag>% more damage for <dur> seconds.,0.5,4,60,118
(0003EB1B),",1.27×",,,,,
,),,,,,
,Canis Root,,,,,
,Elves Ear,,,,,
,Juniper Berries,,,,,
,Spider Egg,,,,,
Fortify One-handed,Heart of OrderCC (1.25×,One-handed weapons do <mag>% more damage for <dur> seconds.,0.5,4,60,118
(0003EB19),",1.27×",,,,,
,),,,,,
,Stoneflower PetalsCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Bear Claws,,,,,
,Canis Root,,,,,
,Hanging Moss,,,,,
,Hawk Feathers,,,,,
,Rock Warbler Egg,,,,,
,Small Pearl,,,,,
Fortify Pickpocket,Blue Dartwing,Pickpocketing is <mag>% easier for <dur> seconds.,0.5,4,60,118
(0003EB20),Kresh FiberCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Nordic Barnacle,,,,,
,Orange Dartwing,,,,,
,Slaughterfish Egg,,,,,
Fortify Restoration,Hackle-Lo LeafCC (1.25×,Restoration spells are <mag>% stronger for <dur> seconds.,0.5,4,60,118
(0003EB28),",1.27×",,,,,
,),,,,,
,Yellow Mountain FlowerDG (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Abecean Longfin,,,,,
,Cyrodilic Spadetail,,,,,
,Salt Pile,,,,,
,Small Antlers,,,,,
,Small Pearl,,,,,
Fortify Smithing,Dreugh WaxCC (1.25×,"For <dur> seconds, weapon and armor improving is <mag>% better.",0.75,4,30,82
(0003EB1D),",1.27×",,,,,
,),,,,,
,Gold KanetCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Blisterwort,,,,,
,Glowing Mushroom,,,,,
,Sabre Cat Tooth,,,,,
,Spriggan Sap,,,,,
Fortify Sneak,Kresh FiberCC (1.25×,You are <mag>% harder to detect for <dur> seconds.,0.5,4,60,118
(0003EB22),",1.27×",,,,,
,),,,,,
,RoobrushCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Abecean Longfin,,,,,
,Ashen Grass PodDB,,,,,
,Frost Mirriam,,,,,
,Hawk Feathers,,,,,
,Human Flesh,,,,,
,Powdered Mammoth Tusk,,,,,
,Purple Mountain Flower,,,,,
,Beehive Husk,,,,,
Fortify Stamina,Boar TuskDB (1.25×,Stamina is increased by <mag> points for <dur> seconds.,0.3,4,60,71
(0003EAF9),", 5×",,,,,
,", 7.5×",,,,,
,),,,,,
,Fungus StalkCC (1.25×,,,,,
,",5×",,,,,
,",7.5×",,,,,
,),,,,,
,Void EssenceCC (1.25×,,,,,
,",5×",,,,,
,",7.5×",,,,,
,),,,,,
,Scrib JerkyCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Chaurus Eggs,,,,,
,Garlic,,,,,
,Large Antlers,,,,,
,Lavender,,,,,
,Slaughterfish Egg,,,,,
,Torchbug Thorax,,,,,
Fortify Two-handed,Heart of OrderCC (1.25×,Two-handed weapons do <mag>% more damage for <dur> seconds.,0.5,4,60,118
(0003EB1A),",1.27×",,,,,
,),,,,,
,Dragon's Tongue,,,,,
,Emperor Parasol MossDB,,,,,
,Fly Amanita,,,,,
,Troll Fat,,,,,
Frenzy,Dreugh WaxCC (2×,Creatures and people up to level <mag> will attack anything nearby for <dur> seconds.,15,1,10,107
(00073F29),",2.14×",,,,,
,),,,,,
,Hypha FaciaCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Wisp Stalk CapsCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Blisterwort,,,,,
,Boar TuskDB,,,,,
,Falmer Ear,,,,,
,Fly Amanita,,,,,
,Hagraven Feathers,,,,,
,Human Heart,,,,,
,Mort FleshCC,,,,,
,Troll Fat,,,,,
Invisibility,Screaming MawCC (4×,Invisibility for <dur> seconds.,100,0,4,261
(0003EB3D),",4.6×",,,,,
,),,,,,
,Bittergreen PetalsCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Blister Pod CapCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Daedra SilkCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Elytra IchorCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Flame StalkCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Redwort FlowerCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Ash Creep ClusterDB,,,,,
,Chaurus Eggs,,,,,
,Crimson Nirnroot,,,,,
,Green Butterfly WingCC,,,,,
,Ice Wraith Teeth,,,,,
,Luna Moth Wing,,,,,
,Nirnroot,,,,,
,Vampire Dust,,,,,
Light,Alocasia FruitCC,Emits a small light that lasts for <dur> seconds.,0.5,0,60,25
(FExxx846),Blind Watcher's EyeCC,,,,,
,Daedroth TeethCC,,,,,
,Hydnum Azure Giant SporeCC,,,,,
Lingering Damage Health,Rot ScaleCC (3×,Causes <mag> points of poison damage for <dur> seconds.,12,1,10,86
(0010AA4A),",3.34×",,,,,
,),,,,,
,ChokeberryCC (2×,,,,,
,",2.14",,,,,
,),,,,,
,Luminous RussulaCC (2×,,,,,
,",2.14",,,,,
,),,,,,
,RoobrushCC (2×,,,,,
,",2.14",,,,,
,),,,,,
,Imp Stool,,,,,
,Mora Tapinella,,,,,
,Orange Dartwing,,,,,
,ScathecrawDB,,,,,
,Slaughterfish Egg,,,,,
,Slaughterfish Scales,,,,,
,Thorn HookCC,,,,,
Lingering Damage Magicka,Ogre's TeethCC (2×,Drains the target's Magicka by <mag> points per second for <dur> seconds.,10,1,10,71
(0010DE5F),",2.14",,,,,
,),,,,,
,Scalon FinCC (2×,,,,,
,",2.14",,,,,
,),,,,,
,Hagraven Claw,,,,,
,Purple Mountain Flower,,,,,
,Swamp Fungal Pod,,,,,
,Torchbug Thorax,,,,,
,Wheat,,,,,
Lingering Damage Stamina,Bittergreen PetalsCC (2×,Drain the target's Stamina by <mag> points per second for <dur> seconds.,1.8,1,10,12
(0010DE5E),",2.14×",,,,,
,),,,,,
,Coda FlowerCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Daedra SilkCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Kagouti HideCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Luminous RussulaCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Butterfly Wing,,,,,
,Chicken's Egg,,,,,
,Hawk's EggHF,,,,,
,Nightshade,,,,,
,Small Antlers,,,,,
Night Eye,Blister Pod CapCC,Improved night vision for <dur> seconds.,0.75,0,60,38
(FExxx803),Daedra SilkCC,,,,,
,Kagouti HideCC,,,,,
,Watcher's EyeCC,,,,,
,Worm's Head CapCC,,,,,
Paralysis,Aster Bloom CoreCC (1.5×,Target is paralyzed for <dur> seconds.,500,0,1,285
(00073F30),",1.56×",,,,,
,),,,,,
,Corkbulb RootCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Daedra SilkCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Daedra VeninCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Fire PetalCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Gold KanetCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Hackle-Lo LeafCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Scrib JerkyCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Briar Heart,,,,,
,Canis Root,,,,,
,GleamblossomDG,,,,,
,Human Flesh,,,,,
,Imp Stool,,,,,
,Netch JellyDB,,,,,
,Purple Butterfly WingCC,,,,,
,Rot ScaleCC,,,,,
,Swamp Fungal Pod,,,,,
,Thorn HookCC,,,,,
Ravage Health,ChokeberryCC (1.5×,Causes <mag> points of concentrated poison damage.,0.4,2,10,6
(00073F26),",3.34×",,,,,
,),,,,,
,Congealed PutrescenceCC (1.5×,,,,,
,",3.34×",,,,,
,),,,,,
,Daedra VeninCC (1.5×,,,,,
,",3.34×",,,,,
,),,,,,
,Gold KanetCC (1.5×,,,,,
,",3.34×",,,,,
,),,,,,
,Cyrodilic Spadetail,,,,,
,Eye of Sabre Cat,,,,,
,Giant Lichen,,,,,
,Jazbay Grapes,,,,,
,ScathecrawDB,,,,,
,Silverside Perch,,,,,
,Skeever Tail,,,,,
Ravage Magicka,Alocasia FruitCC (1.5×,Concentrated poison damages maximum magicka by <mag> points.,1,2,10,15
(00073F27),",1.56×",,,,,
,),,,,,
,Coda FlowerCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Frost Mirriam,,,,,
,Grass Pod,,,,,
,Lavender,,,,,
,Orange Dartwing,,,,,
,Red Mountain Flower,,,,,
,ScathecrawDB,,,,,
,Spawn AshDB,,,,,
,White Cap,,,,,
,Wild Grass PodCC,,,,,
Ravage Stamina,Deathbell (2.1×,Concentrated poison damages maximum stamina by <mag> points.,1.6,2,10,24
(00073F23),),,,,,
,Bungler's BaneCC (1.5×,,,,,
,",3.34×",,,,,
,),,,,,
,Hypha FaciaCC (1.5×,,,,,
,",3.34×",,,,,
,),,,,,
,Bee,,,,,
,Berit's Ashes,,,,,
,Bone Meal,,,,,
,Honeycomb,,,,,
,ScathecrawDB,,,,,
,Spawn AshDB,,,,,
,Thistle Branch,,,,,
Regenerate Health,Screaming MawCC (4×,Health regenerates <mag>% faster for <dur> seconds.,0.1,5,300,177
(0003EB06),",0.03×",,,,,
,",0.11×",,,,,
,),,,,,
,Alocasia FruitCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,AmbrosiaCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Gnarl BarkCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Hydnum Azure Giant SporeCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Minotaur HornCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Ogre's TeethCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Void EssenceCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Emperor Parasol MossDB,,,,,
,Garlic,,,,,
,GleamblossomDG,,,,,
,Juniper Berries,,,,,
,Luna Moth Wing,,,,,
,Namira's Rot,,,,,
,Nordic Barnacle,,,,,
,Purple Butterfly WingCC,,,,,
,Vampire Dust,,,,,
,Thorn HookCC (0.6×,,,,,
,",0.6×",,,,,
,",0.32×",,,,,
,),,,,,
Regenerate Magicka,Screaming MawCC (4×,Magicka regenerates <mag>% faster for <dur> seconds.,0.1,5,300,177
(0003EB07),",0.2×",,,,,
,",0.78×",,,,,
,),,,,,
,LichorCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Minotaur HornCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Scrib JellyCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Dwarven Oil,,,,,
,Fire Salts,,,,,
,Garlic,,,,,
,Jazbay Grapes,,,,,
,Moon Sugar,,,,,
,Purple Butterfly WingCC,,,,,
,Salmon RoeHF,,,,,
,Salt Pile,,,,,
,Taproot,,,,,
,Thorn HookCC (0.6×,,,,,
,",0.6×",,,,,
,",0.32×",,,,,
,),,,,,
Regenerate Stamina,Alocasia FruitCC (1.2×,Stamina regenerates <mag>% faster for <dur> seconds.,0.1,5,300,177
(0003EB08),",1.22×",,,,,
,),,,,,
,Daedroth TeethCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Red Kelp Gas BladderCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Scrib JellyCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Wisp Stalk CapsCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Bee,,,,,
,Fly Amanita,,,,,
,Mora Tapinella,,,,,
,Purple Butterfly WingCC,,,,,
,Scaly Pholiota,,,,,
Resist Fire,Ashen Grass PodDB (1.33×,Resist <mag>% of fire damage for <dur> seconds.,0.5,3,60,86
(0003EAEA),",1.36×",,,,,
,),,,,,
,Fire PetalCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,Gnarl BarkCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,Sload SoapCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,Ash Creep ClusterDB,,,,,
,Berit's Ashes,,,,,
,Bliss Bug ThoraxCC,,,,,
,Bone Meal,,,,,
,Dragon's Tongue,,,,,
,Elves Ear,,,,,
,Fire Salts,,,,,
,Fly Amanita,,,,,
,Mudcrab Chitin,,,,,
,Snowberries,,,,,
,Spawn AshDB,,,,,
Resist Frost,Daedroth TeethCC (1.33×,Resist <mag>% of frost damage for <dur> seconds.,0.5,3,60,86
(0003EAEB),",1.36×",,,,,
,),,,,,
,Flame StalkCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,Hydnum Azure Giant SporeCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,Redwort FlowerCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,Frost Mirriam,,,,,
,Frost Salts,,,,,
,Hawk Beak,,,,,
,Moon Sugar,,,,,
,Purple Mountain Flower,,,,,
,Silverside Perch,,,,,
,Slaughterfish Scales,,,,,
,Small Pearl,,,,,
,Snowberries,,,,,
,Steel-Blue EntolomaCC,,,,,
,Thistle Branch,,,,,
Resist Magic,Aster Bloom CoreCC (1.2×,Resist <mag>% of magic for <dur> seconds.,1,1,60,51
-3.90E+52,",1.22×",,,,,
,),,,,,
,Bungler's BaneCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Hypha FaciaCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Bleeding Crown,,,,,
,Chicken's Egg,,,,,
,Crimson Nirnroot,,,,,
,Felsaad Tern FeathersDB,,,,,
,GleamblossomDG,,,,,
,Hagraven Claw,,,,,
,Hawk's EggHF,,,,,
,Lavender,,,,,
,Nirnroot,,,,,
,Tundra Cotton,,,,,
,Void Salts,,,,,
,Wisp Wrappings,,,,,
Resist Poison,Minotaur HornCC (1.25×,Resist <mag>% of poison for <dur> seconds.,0.5,4,60,118
-90041,",1.27×",,,,,
,),,,,,
,Ogre's TeethCC (1.25×,,,,,
,",1.27×",,,,,
,),,,,,
,Charred Skeever Hide,,,,,
,Falmer Ear,,,,,
,Garlic,,,,,
,Grass Pod,,,,,
,Mudcrab Chitin,,,,,
,Slaughterfish Egg,,,,,
,Troll Fat,,,,,
,Wild Grass PodCC,,,,,
,Yellow Mountain FlowerDG,,,,,
,Thistle Branch (0.75×,,,,,
,",,0×",,,,,
,",0.1×",,,,,
,),,,,,
